Graph ID,BERTScore F1,BERTScore Precision,BERTScore Recall,BLEU,ROUGE-1,ROUGE-L,Nodes,Edges
results_graph_277,0.8445817828178406,0.8433476090431213,0.8458194732666016,0.0002265486587068489,0.16123778501628663,0.0993485342019544,7,6
results_graph_332,0.8544293642044067,0.8534995317459106,0.8553612232208252,0.27207930459478363,0.6192660550458714,0.38990825688073394,10,9
results_graph_220,0.7601792216300964,0.7311878800392151,0.7915645241737366,0.032766004681848926,0.26545454545454544,0.14545454545454545,9,8
results_graph_365,0.821244478225708,0.8155020475387573,0.8270683288574219,0.02690687132858336,0.30989956958393117,0.19799139167862262,8,7
results_graph_109,0.8137136101722717,0.8230841159820557,0.8045541048049927,0.15681695777451995,0.5285118219749653,0.2920723226703755,9,8
results_graph_236,0.7664923667907715,0.7721858024597168,0.7608823180198669,0.01805785984162549,0.27672955974842767,0.12019566736547868,1,0
results_graph_261,0.8508164286613464,0.855628490447998,0.8460583090782166,0.11552505358269033,0.4816678648454349,0.3235082674335011,10,9
results_graph_324,0.8075554370880127,0.811059296131134,0.8040817975997925,0.034991174592150294,0.3637770897832817,0.23219814241486067,6,5
results_graph_148,0.8267723321914673,0.8186658620834351,0.8350411057472229,0.08324456436940635,0.41813989239046884,0.2828593389700231,6,5
results_graph_518,0.7418553829193115,0.7466250061988831,0.7371461391448975,0.00015329386862155832,0.1475748194014448,0.08152734778121776,2,1
results_graph_133,0.7564566731452942,0.7537187337875366,0.7592146396636963,0.006525318762747885,0.2146690518783542,0.13595706618962433,9,8
results_graph_099,0.9038143754005432,0.8995393514633179,0.9081302285194397,0.18309676275848472,0.5019531249999999,0.41015625000000006,5,4
results_graph_076,0.8234508037567139,0.8246598243713379,0.8222452402114868,0.06299293132349305,0.42733397497593845,0.20789220404234843,6,5
results_graph_426,0.731425940990448,0.7242658138275146,0.7387291789054871,0.019409800680873175,0.3244929797191888,0.1435257410296412,7,6
results_graph_308,0.7392980456352234,0.7015898823738098,0.7812898755073547,0.05959126182035476,0.29435483870967744,0.16935483870967744,7,6
results_graph_534,0.8736461400985718,0.8661065101623535,0.881318211555481,0.3534533679585883,0.6397449521785334,0.4357066950053135,7,6
results_graph_164,0.7687017917633057,0.7909688353538513,0.7476540803909302,0.08886618803265166,0.3852556480380499,0.20214030915576692,4,3
results_graph_471,0.8369261026382446,0.8294869661331177,0.8444998264312744,0.005081362807698079,0.25018341892883345,0.15407190022010273,10,9
results_graph_172,0.8349495530128479,0.8326221704483032,0.8372901082038879,0.13076816033059668,0.4737991266375546,0.3056768558951965,7,6
results_graph_488,0.7528104782104492,0.7521318197250366,0.7534904479980469,0.035419480252680116,0.36905606813342795,0.21433640880056776,14,13
results_graph_522,0.6443530917167664,0.6329766511917114,0.6561459302902222,0.0074787744274554145,0.2073732718894009,0.11981566820276499,2,1
results_graph_037,0.7230332493782043,0.7374443411827087,0.709174633026123,0.020061000671232596,0.3101467772814295,0.1429483088704531,10,8
results_graph_467,0.7693318724632263,0.7699945569038391,0.7686704397201538,0.0012850908848488181,0.21926694777813818,0.12650016217969512,12,11
results_graph_349,0.7823715209960938,0.7911760210990906,0.7737607955932617,0.00177282856510336,0.2160821820758059,0.11689691817215728,9,8
results_graph_125,0.8337945938110352,0.8435551524162292,0.8242573738098145,0.2623771611876507,0.5660377358490566,0.4270109235352533,10,9
results_graph_447,0.7363260984420776,0.776826798915863,0.6998392343521118,0.022727370642332954,0.2612872238232469,0.13256484149855907,2,1
results_graph_152,0.8584712743759155,0.8497492074966431,0.8673741817474365,0.13780733520123312,0.49506726457399103,0.32825112107623317,12,7
results_graph_502,0.770961582660675,0.7126227617263794,0.8397039175033569,0.035524065221463126,0.24046920821114368,0.15249266862170088,13,12
results_graph_294,0.8058322668075562,0.8078066110610962,0.8038675785064697,0.027430612954519793,0.33490566037735847,0.20440251572327042,8,7
results_graph_410,0.8508158326148987,0.8666104078292847,0.8355867862701416,0.07015095242953173,0.41565703634669154,0.255358807082945,7,6
results_graph_040,0.7302860617637634,0.6949756145477295,0.7693766355514526,0.006068841716179137,0.1791044776119403,0.08955223880597014,12,11
results_graph_105,0.8294359445571899,0.8471112847328186,0.8124830722808838,0.19426560611570717,0.4926590538336052,0.3034257748776509,6,5
results_graph_386,0.7418445944786072,0.7548602223396301,0.7292701601982117,0.03756013276915811,0.34225621414913954,0.14340344168260039,15,8
results_graph_369,0.7522525787353516,0.752341091632843,0.7521640658378601,0.0007249670580923485,0.21202274573517463,0.09748172217709179,8,7
results_graph_056,0.7806625366210938,0.7944204211235046,0.7673730254173279,0.03316548148309143,0.2944444444444444,0.1625,7,6
results_graph_406,0.7415130138397217,0.7441203594207764,0.7389237880706787,0.10548258470962223,0.4345830145371079,0.24636572302983928,6,5
results_graph_113,0.8694030046463013,0.861703634262085,0.877241313457489,0.2757494778390043,0.6031746031746033,0.4875283446712019,4,3
results_graph_543,0.7804293036460876,0.7956423759460449,0.7657869458198547,0.05621307014308603,0.3734359961501444,0.2001924927815207,9,7
results_graph_390,0.8329083323478699,0.8438675403594971,0.8222301006317139,0.2330932576159743,0.5478547854785478,0.3586358635863586,14,8
results_graph_001,0.8451563715934753,0.8387337327003479,0.8516782522201538,0.2054908255580929,0.4711211778029445,0.34428086070215175,7,6
results_graph_514,0.7298688888549805,0.7471020221710205,0.713412880897522,0.036495037231703574,0.3686337914308812,0.16168148746968472,10,9
results_graph_328,0.7108793258666992,0.665850043296814,0.7624408006668091,0.00546811185746231,0.13963963963963963,0.10360360360360361,10,8
results_graph_282,0.8768686652183533,0.8882598876953125,0.8657658696174622,0.24235359666120654,0.5689084895259097,0.37486218302094815,6,5
results_graph_095,0.8480603098869324,0.8389943838119507,0.8573243618011475,0.07509016403235576,0.4125,0.28125,6,5
results_graph_353,0.8261348605155945,0.8110623359680176,0.8417782187461853,0.1069987906758484,0.4657912923289565,0.2750518313752592,9,6
results_graph_216,0.8467944264411926,0.8210210204124451,0.8742384910583496,0.2654199617757876,0.5865580448065173,0.4195519348268839,7,6
results_graph_538,0.8497908115386963,0.8485026359558105,0.8510829210281372,0.2728341084499213,0.5668103448275863,0.4116379310344827,11,10
results_graph_187,0.821043074131012,0.8152337670326233,0.8269357085227966,0.17632075892480767,0.467866323907455,0.29048843187660667,8,7
results_graph_304,0.7915505766868591,0.7844088673591614,0.7988234162330627,0.001823964843544588,0.2098540145985401,0.14051094890510948,7,6
results_graph_241,0.8314564228057861,0.8335973024368286,0.8293266296386719,0.19629863064490688,0.5741935483870968,0.39569892473118284,12,10
results_graph_484,0.739098310470581,0.7269688248634338,0.7516393065452576,0.01094144470830024,0.25612745098039214,0.13235294117647062,10,9
results_graph_191,0.7287467122077942,0.694361686706543,0.7667146325111389,0.01889133268068172,0.17504051863857378,0.10048622366288491,14,11
results_graph_312,0.8299998641014099,0.8022605180740356,0.8597261309623718,0.19566694982040864,0.4736842105263158,0.3087719298245614,5,4
results_graph_257,0.831669807434082,0.8340042233467102,0.8293483853340149,0.27339195730546473,0.6064356435643564,0.42326732673267325,8,7
results_graph_129,0.762574315071106,0.7419949769973755,0.7843277454376221,0.035052123971196475,0.30487804878048785,0.1829268292682927,8,7
results_graph_083,0.7659057974815369,0.7734915018081665,0.758467435836792,0.09899378728395339,0.4374384236453202,0.20886699507389164,9,8
results_graph_200,0.8252783417701721,0.8355029821395874,0.8153009414672852,0.16295253558357356,0.5178997613365156,0.3412887828162291,8,7
results_graph_344,0.8166376948356628,0.821281909942627,0.812045693397522,0.12423071259162845,0.4475982532751092,0.2489082969432314,5,4
results_graph_201,0.8770566582679749,0.8754582405090332,0.8786609172821045,0.08635557490945375,0.44817927170868344,0.3323996265172736,6,5
results_graph_128,0.8674972057342529,0.8588764071464539,0.8762927651405334,0.37996690834184843,0.6242424242424243,0.49696969696969695,9,8
results_graph_082,0.683021605014801,0.6957451701164246,0.6707550287246704,0.0058559256287235755,0.27283653846153844,0.13701923076923075,9,8
results_graph_313,0.6548919081687927,0.6103631854057312,0.7064292430877686,0.0020779673634300543,0.07547169811320756,0.0660377358490566,6,5
results_graph_256,0.8445783257484436,0.8354405760765076,0.8539183139801025,0.19137924264393794,0.5516074450084602,0.38409475465313037,11,10
results_graph_485,0.7263507843017578,0.73018479347229,0.7225567698478699,0.02533511656516909,0.2841357537490134,0.15153906866614048,10,9
results_graph_190,0.8379306197166443,0.8415102958679199,0.8343812227249146,0.20003629501438638,0.48731884057971014,0.29528985507246375,6,5
results_graph_305,0.8738208413124084,0.875529408454895,0.8721189498901367,0.2131901497449449,0.5742145178764897,0.4247020585048754,5,4
results_graph_240,0.7984117269515991,0.7897408604621887,0.807275116443634,0.20964249502157611,0.5229885057471264,0.367816091954023,9,8
results_graph_169,0.8532701134681702,0.8612920045852661,0.8453962206840515,0.14457725895354118,0.45053868756121446,0.2644466209598433,8,7
results_graph_539,0.8102864027023315,0.8130737543106079,0.8075181245803833,0.1127660621560253,0.4505703422053232,0.20152091254752852,9,8
results_graph_186,0.7000578045845032,0.6569130420684814,0.7492682933807373,0.005154067510867604,0.08278145695364238,0.06622516556291391,11,10
results_graph_217,0.8272927403450012,0.8237516283988953,0.8308643698692322,0.1396565973045522,0.4416356877323421,0.26468401486988846,9,8
results_graph_094,0.7837681770324707,0.7806688547134399,0.786892294883728,7.494809282172288e-06,0.13313443967928398,0.07980607868730188,12,7
results_graph_329,0.8075548410415649,0.8143184781074524,0.8009026050567627,0.04726097238210647,0.3300330033003301,0.21452145214521454,6,5
results_graph_283,0.8612574934959412,0.8662680983543396,0.8563045859336853,0.07841492010696288,0.41903019213174747,0.3055809698078683,8,7
results_graph_515,0.8234654664993286,0.8356712460517883,0.8116111159324646,0.09724707473595919,0.4339815762538383,0.26202661207778916,6,5
results_graph_145,0.8186059594154358,0.8154984712600708,0.8217373490333557,0.24592245989396327,0.5353383458646617,0.3308270676691729,9,8
results_graph_391,0.7357041239738464,0.722405195236206,0.7495018839836121,0.00015546034762280986,0.16705516705516704,0.10411810411810411,8,7
results_graph_057,0.736935019493103,0.7369856834411621,0.736884355545044,0.13227885704263823,0.4652049571020019,0.2421353670162059,6,5
results_graph_407,0.8720585703849792,0.8615491390228271,0.882827639579773,0.2909566646972624,0.5760709010339733,0.4401772525849335,10,8
results_graph_112,0.8239735960960388,0.8260625004768372,0.8218952417373657,0.1776406984413433,0.5444887118193891,0.3027888446215139,6,5
results_graph_542,0.707647442817688,0.6975641250610352,0.7180264592170715,0.0023408871189847342,0.2493074792243767,0.09418282548476455,9,8
results_graph_387,0.8452383875846863,0.8464835286140442,0.8439967632293701,0.27247702676547847,0.5903614457831327,0.43373493975903615,8,7
results_graph_368,0.7774370908737183,0.7723506689071655,0.7825909852981567,0.052269115836824254,0.38638454461821525,0.21343146274149036,6,5
results_graph_411,0.6895139217376709,0.6639068126678467,0.7171756625175476,0.03342721411981996,0.18585858585858586,0.13737373737373737,5,4
results_graph_041,0.8534884452819824,0.8640186786651611,0.843211829662323,0.14651653599307157,0.4530386740331492,0.3535911602209945,6,5
